pdf_path,page,page_width,page_height,word,x0,y0,x1,y1,block,line,word_no
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,"parameters,",214.41287231445312,435.7037353515625,261.66644287109375,447.4263000488281,0,15,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,arrow,264.05865478515625,435.7037353515625,288.1360168457031,447.4263000488281,0,15,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,down,290.3291015625,435.7037353515625,313.1420593261719,447.4263000488281,0,15,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,to,315.4675598144531,435.7037353515625,323.5780334472656,447.4263000488281,0,15,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“SET,325.9035339355469,435.7037353515625,349.71917724609375,447.4263000488281,0,15,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,PARAMETERS”,352.0160217285156,435.7037353515625,427.81781005859375,447.4263000488281,0,15,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,and,430.2057189941406,435.7037353515625,445.1623229980469,447.4263000488281,0,15,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,press,447.42742919921875,435.7037353515625,468.5704040527344,447.4263000488281,0,15,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“OK”.,470.95831298828125,435.7037353515625,498.3046875,447.4263000488281,0,15,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,Use,500.6979064941406,435.7037353515625,516.7367553710938,447.4263000488281,0,15,12
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“UP”,186.77642822265625,447.82342529296875,209.35853576660156,459.5459899902344,0,16,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,and,211.74224853515625,447.82342529296875,226.69674682617188,459.5459899902344,0,16,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“DOWN”,229.13973999023438,447.82342529296875,270.9184875488281,459.5459899902344,0,16,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,arrow,273.362548828125,447.82342529296875,297.51507568359375,459.5459899902344,0,16,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,keys,299.7081604003906,447.82342529296875,318.348876953125,459.5459899902344,0,16,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,to,320.7685852050781,447.82342529296875,328.9447326660156,459.5459899902344,0,16,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,scroll,331.2702331542969,447.82342529296875,353.9381103515625,459.5459899902344,0,16,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,through,356.3959655761719,447.82342529296875,388.22802734375,459.5459899902344,0,16,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,blocks.,390.4920959472656,447.82342529296875,419.7191162109375,459.5459899902344,0,16,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,Once,422.1039123535156,447.82342529296875,443.7901611328125,459.5459899902344,0,16,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,desired,446.0499572753906,447.82342529296875,475.6168518066406,459.5459899902344,0,16,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,block,477.8819885253906,447.82342529296875,500.7447204589844,459.5459899902344,0,16,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,is,503.0702209472656,447.82342529296875,509.9978942871094,459.5459899902344,0,16,12
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,found,186.77642822265625,459.943115234375,210.6706085205078,471.6656799316406,0,17,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,press,213.05642700195312,459.943115234375,234.03530883789062,471.6656799316406,0,17,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“OK”.,236.4550018310547,459.943115234375,263.82244873046875,471.6656799316406,0,17,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,Use,266.2157287597656,459.943115234375,282.3795471191406,471.6656799316406,0,17,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“LEFT”,284.6976013183594,459.943115234375,320.2973327636719,471.6656799316406,0,17,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,and,322.6778259277344,459.943115234375,337.6343994140625,471.6656799316406,0,17,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“RIGHT”,340.0191650390625,459.943115234375,383.05706787109375,471.6656799316406,0,17,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,arrow,385.43756103515625,459.943115234375,409.4852600097656,471.6656799316406,0,17,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,keys,411.6783142089844,459.943115234375,430.4312744140625,471.6656799316406,0,17,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,to,432.79058837890625,459.943115234375,440.9074401855469,471.6656799316406,0,17,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,maneuver,443.2922058105469,459.943115234375,483.5365295410156,471.6656799316406,0,17,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,around,485.950927734375,459.943115234375,514.3064575195312,471.6656799316406,0,17,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,and,516.6922607421875,459.943115234375,531.5196533203125,471.6656799316406,0,17,12
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,186.77537536621094,472.18353271484375,199.45947265625,483.9060974121094,0,18,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“UP,201.8389434814453,472.18353271484375,219.9438018798828,483.9060974121094,0,18,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,and,222.1750030517578,472.18353271484375,237.1358642578125,483.9060974121094,0,18,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“DOWN”,239.5799102783203,472.18353271484375,281.4158630371094,483.9060974121094,0,18,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,keys,283.73602294921875,472.18353271484375,302.5218505859375,483.9060974121094,0,18,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,to,304.9415283203125,472.18353271484375,313.07000732421875,483.9060974121094,0,18,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,change,315.3954772949219,472.18353271484375,344.40020751953125,483.9060974121094,0,18,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,346.65997314453125,472.18353271484375,359.2350158691406,483.9060974121094,0,18,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,parameter.,361.55517578125,472.18353271484375,404.8917236328125,483.9060974121094,0,18,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,Once,407.3018798828125,472.18353271484375,428.98394775390625,483.9060974121094,0,18,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,parameter,431.24371337890625,472.18353271484375,472.0429992675781,483.9060974121094,0,18,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,is,474.4531555175781,472.18353271484375,481.4062194824219,483.9060974121094,0,18,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,set,483.8163757324219,472.18353271484375,495.210693359375,483.9060974121094,0,18,12
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,press,497.620849609375,472.18353271484375,518.6600952148438,483.9060974121094,0,18,13
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“OK”.,186.7742919921875,484.30322265625,214.2032012939453,496.0257873535156,0,19,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,Now,216.59645080566406,484.30322265625,236.72073364257812,496.0257873535156,0,19,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,you,238.97312927246094,484.30322265625,254.3480224609375,496.0257873535156,0,19,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,may,256.731689453125,484.30322265625,274.3896484375,496.0257873535156,0,19,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,continue,276.7733459472656,484.30322265625,312.01947021484375,496.0257873535156,0,19,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,to,314.39996337890625,484.30322265625,322.5019836425781,496.0257873535156,0,19,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,scroll,324.8253173828125,484.30322265625,347.5842590332031,496.0257873535156,0,19,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,350.0420837402344,484.30322265625,362.7092590332031,496.0257873535156,0,19,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,blocks.,364.9690246582031,484.30322265625,394.2998046875,496.0257873535156,0,19,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,Once,396.6835021972656,484.30322265625,418.30511474609375,496.0257873535156,0,19,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,scrolling,420.625244140625,484.30322265625,456.29705810546875,496.0257873535156,0,19,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,is,458.6225280761719,484.30322265625,465.54913330078125,496.0257873535156,0,19,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,complete,467.93280029296875,484.30322265625,505.3285217285156,496.0257873535156,0,19,12
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,press,507.7090148925781,484.30322265625,528.6879272460938,496.0257873535156,0,19,13
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“ESC”.,186.77427673339844,496.42291259765625,218.1318817138672,508.1454772949219,0,20,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,To,220.5844268798828,496.42291259765625,232.0613250732422,508.1454772949219,0,20,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,return,234.38677978515625,496.42291259765625,258.99993896484375,508.1454772949219,0,20,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,to,261.34869384765625,496.42291259765625,269.415771484375,508.1454772949219,0,20,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,271.7645263671875,496.42291259765625,284.36181640625,508.1454772949219,0,20,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,main,286.7105407714844,496.42291259765625,307.1895446777344,508.1454772949219,0,20,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,screen,309.5753479003906,496.42291259765625,335.6741943359375,508.1454772949219,0,20,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,press,337.96258544921875,496.42291259765625,359.0198059082031,508.1454772949219,0,20,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“ESC”,361.3187561035156,496.42291259765625,390.3161315917969,508.1454772949219,0,20,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,again.,392.6405029296875,496.42291259765625,417.4241943359375,508.1454772949219,0,20,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,Chart,160.61502075195312,508.84332275390625,185.09580993652344,520.56591796875,0,21,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,1,187.43399047851562,508.84332275390625,192.72874450683594,520.56591796875,0,21,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,Notes:,160.61502075195312,627.4033813476562,187.31857299804688,639.1259765625,1,0,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,1),173.6999969482422,639.524658203125,182.32620239257812,651.2472534179688,1,1,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,To,186.78013610839844,639.524658203125,198.25704956054688,651.2472534179688,1,1,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,view,200.58248901367188,639.524658203125,220.75230407714844,651.2472534179688,1,1,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,"inputs,",222.9453887939453,639.524658203125,250.49925231933594,651.2472534179688,1,1,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,at,252.88082885742188,639.524658203125,260.3262939453125,651.2472534179688,1,1,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,262.7237548828125,639.524658203125,275.3866882324219,651.2472534179688,1,1,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,main,277.76617431640625,639.524658203125,298.1858825683594,651.2472534179688,1,1,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,screen,300.5717468261719,639.524658203125,326.7733154296875,651.2472534179688,1,1,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,(clock,329.1591796875,639.524658203125,354.60150146484375,651.2472534179688,1,1,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,showing),356.98736572265625,639.524658203125,394.9994201660156,651.2472534179688,1,1,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,press,397.3206481933594,639.524658203125,418.4054260253906,651.2472534179688,1,1,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,420.6662902832031,639.524658203125,433.4096984863281,651.2472534179688,1,1,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“RIGHT”,435.7298583984375,639.524658203125,478.7612609863281,651.2472534179688,1,1,12
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,arrow,481.02423095703125,639.524658203125,505.17254638671875,651.2472534179688,1,1,13
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,key.,507.2449035644531,639.524658203125,524.5322875976562,651.2472534179688,1,1,14
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,To,186.78012084960938,651.6443481445312,198.25701904296875,663.366943359375,1,2,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,return,200.5824737548828,651.6443481445312,225.08448791503906,663.366943359375,1,2,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,to,227.40994262695312,651.6443481445312,235.51832580566406,663.366943359375,1,2,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,main,237.84378051757812,651.6443481445312,258.3238830566406,663.366943359375,1,2,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,screen,260.7086181640625,651.6443481445312,286.9367370605469,663.366943359375,1,2,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,press,289.2018127441406,651.6443481445312,310.31201171875,663.366943359375,1,2,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“LEFT”,312.7020568847656,651.6443481445312,348.2615661621094,663.366943359375,1,2,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,arrow,350.6505432128906,651.6443481445312,374.7236633300781,663.366943359375,1,2,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,key.,376.916748046875,651.6443481445312,394.21044921875,663.366943359375,1,2,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,2),173.6999969482422,663.7640380859375,182.32620239257812,675.4866333007812,1,3,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,To,186.78013610839844,663.7640380859375,198.25704956054688,675.4866333007812,1,3,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,view,200.58250427246094,663.7640380859375,220.75868225097656,675.4866333007812,1,3,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,"outputs,",222.9517822265625,663.7640380859375,255.54837036132812,675.4866333007812,1,3,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,at,257.93206787109375,663.7640380859375,265.4410705566406,675.4866333007812,1,3,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,267.764404296875,663.7640380859375,280.3871154785156,675.4866333007812,1,3,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,main,282.830078125,663.7640380859375,303.3101501464844,675.4866333007812,1,3,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,screen,305.6356201171875,663.7640380859375,331.6867980957031,675.4866333007812,1,3,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,(clock,334.0726013183594,663.7640380859375,359.72882080078125,675.4866333007812,1,3,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,showing),361.993896484375,663.7640380859375,400.0239562988281,675.4866333007812,1,3,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,press,402.4669494628906,663.7640380859375,423.4490051269531,675.4866333007812,1,3,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,425.8326721191406,663.7640380859375,438.4998474121094,675.4866333007812,1,3,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“RIGHT”,440.8199768066406,663.7640380859375,483.8008117675781,675.4866333007812,1,3,12
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,arrow,486.1632995605469,663.7640380859375,510.2268981933594,675.4866333007812,1,3,13
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,key,512.419921875,663.7640380859375,527.2557983398438,675.4866333007812,1,3,14
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,twice.,186.77908325195312,675.8837280273438,211.49815368652344,687.6063232421875,1,4,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,To,213.8914031982422,675.8837280273438,225.36830139160156,687.6063232421875,1,4,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,return,227.75411987304688,675.8837280273438,252.1258544921875,687.6063232421875,1,4,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,to,254.4322509765625,675.8837280273438,262.5491027832031,687.6063232421875,1,4,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,main,264.9349060058594,675.8837280273438,285.4742736816406,687.6063232421875,1,4,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,screen,287.7393798828125,675.8837280273438,313.90386962890625,687.6063232421875,1,4,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,press,316.1689453125,675.8837280273438,337.3150939941406,687.6063232421875,1,4,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“LEFT”,339.7347717285156,675.8837280273438,375.3209228515625,687.6063232421875,1,4,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,arrow,377.7014465332031,675.8837280273438,401.7893981933594,687.6063232421875,1,4,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,key,403.98248291015625,675.8837280273438,418.87872314453125,687.6063232421875,1,4,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,twice.,421.0241394042969,675.8837280273438,445.814208984375,687.6063232421875,1,4,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,3),173.2806854248047,688.00341796875,181.90689086914062,699.7260131835938,1,5,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,Earlier,186.84161376953125,688.00341796875,214.76502990722656,699.7260131835938,1,5,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,versions,217.11907958984375,688.00341796875,251.0181884765625,699.7260131835938,1,5,2
