pdf_path,page,page_width,page_height,word,x0,y0,x1,y1,block,line,word_no
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,of,253.43789672851562,688.00341796875,262.1244812011719,699.7260131835938,1,5,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,264.41815185546875,688.00341796875,277.0408630371094,699.7260131835938,1,5,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,PLC,279.4202880859375,688.00341796875,298.32257080078125,699.7260131835938,1,5,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,had,300.5834045410156,688.00341796875,315.4796447753906,699.7260131835938,1,5,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,317.80511474609375,688.00341796875,330.4892578125,699.7260131835938,1,5,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,"inputs,",332.80938720703125,688.00341796875,360.3495178222656,699.7260131835938,1,5,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,outputs,362.74273681640625,688.00341796875,392.8360290527344,699.7260131835938,1,5,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,and,395.254638671875,688.00341796875,410.0269775390625,699.7260131835938,1,5,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,clock,412.3524475097656,688.00341796875,434.5723876953125,699.7260131835938,1,5,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,on,436.9582214355469,688.00341796875,447.28826904296875,699.7260131835938,1,5,12
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,449.6137390136719,688.00341796875,462.2978820800781,699.7260131835938,1,5,13
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,main,186.06103515625,700.2437744140625,206.47865295410156,711.9663696289062,1,6,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,screen,208.87399291992188,700.2437744140625,235.00889587402344,711.9663696289062,1,6,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,upon,237.3946990966797,700.2437744140625,257.9383544921875,711.9663696289062,1,6,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,power,262.7333068847656,700.2437744140625,288.43402099609375,711.9663696289062,1,6,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,up.,290.7086486816406,700.2437744140625,303.55584716796875,711.9663696289062,1,6,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,Word/Setting,160.6199951171875,724.3770141601562,192.16014099121094,731.08984375,1,8,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,193.3881072998047,724.3770141601562,200.7012939453125,731.08984375,1,8,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,PLC,201.9698944091797,724.3770141601562,212.674072265625,731.08984375,1,8,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,with,214.02996826171875,724.3770141601562,224.43519592285156,731.08984375,1,8,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,view,225.84326171875,724.3770141601562,237.30303955078125,731.08984375,1,8,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,of,238.4442901611328,724.3770141601562,243.34341430664062,731.08984375,1,8,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,PLC,244.7441864013672,724.3770141601562,255.50840759277344,731.08984375,1,8,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,Earlier,168.72000122070312,532.3646850585938,196.52383422851562,544.0872802734375,2,0,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,versions,198.938232421875,532.3646850585938,232.92947387695312,544.0872802734375,2,0,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,of,235.34915161132812,532.3646850585938,244.0357208251953,544.0872802734375,2,0,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,246.32940673828125,532.3646850585938,258.95208740234375,544.0872802734375,2,0,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,PLC,261.3326110839844,532.3646850585938,280.2158203125,544.0872802734375,2,0,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,required,282.453369140625,532.3646850585938,316.63836669921875,544.0872802734375,2,0,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,different,318.9013366699219,532.3646850585938,354.0425720214844,544.0872802734375,2,0,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,key,356.3796691894531,532.3646850585938,371.33624267578125,544.0872802734375,2,0,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,combinations,373.5420227050781,532.3646850585938,428.5364074707031,544.0872802734375,2,0,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,to,430.8597412109375,532.3646850585938,439.035888671875,544.0872802734375,2,0,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,enter,441.42169189453125,532.3646850585938,461.81280517578125,544.0872802734375,2,0,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,into,464.2272033691406,532.3646850585938,480.176025390625,544.0872802734375,2,0,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,program,168.72000122070312,544.544677734375,203.60076904296875,556.2672729492188,2,1,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,"mode,",208.26437377929688,544.544677734375,233.47161865234375,556.2672729492188,2,1,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,with,235.86483764648438,544.544677734375,254.24081420898438,556.2672729492188,2,1,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,256.50592041015625,544.544677734375,269.1889953613281,556.2672729492188,2,1,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,clock,271.44879150390625,544.544677734375,293.6687316894531,556.2672729492188,2,1,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,"showing,",296.0545959472656,544.544677734375,333.1528015136719,556.2672729492188,2,1,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,press,335.6053771972656,544.544677734375,356.6678771972656,556.2672729492188,2,1,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,359.0272216796875,544.544677734375,371.6499328613281,556.2672729492188,2,1,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,following:,373.9711608886719,544.544677734375,416.42767333984375,556.2672729492188,2,1,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,PLC,155.6402587890625,568.8444213867188,174.5838165283203,580.5670166015625,2,3,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,Identification,176.8213653564453,568.8444213867188,231.86978149414062,580.5670166015625,2,3,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,OBA00,155.64010620117188,580.9644165039062,187.51132202148438,592.68701171875,2,4,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,Press,225.84002685546875,580.9646606445312,247.468017578125,592.687255859375,2,5,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“OK”,249.89935302734375,580.9646606445312,276.0776672363281,592.687255859375,2,5,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,and,278.459228515625,580.9646606445312,293.23370361328125,592.687255859375,2,5,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“LEFT”,295.55914306640625,580.9646606445312,332.41693115234375,592.687255859375,2,5,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,and,334.7392272949219,580.9646606445312,349.6375732421875,592.687255859375,2,5,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“RIGHT”,352.0191650390625,580.9646606445312,396.1943054199219,592.687255859375,2,5,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,arrow,398.5791015625,580.9646606445312,422.6151428222656,592.687255859375,2,5,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,keys,424.8082275390625,580.9646606445312,443.6120300292969,592.687255859375,2,5,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,(at,446.0306701660156,580.9646606445312,456.9103088378906,592.687255859375,2,5,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,459.2241516113281,580.9646606445312,471.8722839355469,592.687255859375,2,5,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,same,474.2464599609375,580.9646606445312,495.2189636230469,592.687255859375,2,5,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,time),497.5994873046875,580.9646606445312,519.1322021484375,592.687255859375,2,5,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,OBA1,155.6389923095703,593.0843505859375,182.35736083984375,604.8069458007812,2,6,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,–,184.74317932128906,593.0843505859375,190.03793334960938,604.8069458007812,2,6,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,OBA2,192.4237518310547,593.0843505859375,219.11354064941406,604.8069458007812,2,6,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,Press,226.5601806640625,593.0846557617188,248.07699584960938,604.8072509765625,2,6,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“ESC”,250.49989318847656,593.0846557617188,280.56982421875,604.8072509765625,2,6,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,and,282.95989990234375,593.0846557617188,297.85931396484375,604.8072509765625,2,6,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“OK”,300.12017822265625,593.0846557617188,326.29852294921875,604.8072509765625,2,6,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,keys,328.5603942871094,593.0846557617188,347.32177734375,604.8072509765625,2,6,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,(at,349.7414855957031,593.0846557617188,360.6327819824219,604.8072509765625,2,6,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,the,363.0726013183594,593.0846557617188,375.69635009765625,604.8072509765625,2,6,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,same,377.95611572265625,593.0846557617188,398.99957275390625,604.8072509765625,2,6,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,time),401.3197021484375,593.0846557617188,422.93603515625,604.8072509765625,2,6,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,OBA3,155.64126586914062,605.6851196289062,182.35963439941406,617.40771484375,2,7,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,–,184.74545288085938,605.6851196289062,190.0402069091797,617.40771484375,2,7,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,OBA5,192.426025390625,605.6851196289062,219.11581420898438,617.40771484375,2,7,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,Press,226.5601806640625,605.6846313476562,248.07699584960938,617.4072265625,2,7,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,“ESC”,250.49989318847656,605.6846313476562,280.56982421875,617.4072265625,2,7,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,key,282.95989990234375,605.6846313476562,297.90802001953125,617.4072265625,2,7,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611-R1.pdf,8,612.0,792.0,(once),300.11383056640625,605.6846313476562,326.2783508300781,617.4072265625,2,7,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,Upon,63.18000030517578,308.2791748046875,88.8856430053711,321.62384033203125,0,0,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,power,91.5280532836914,308.2791748046875,120.38121795654297,321.62384033203125,0,0,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,up,122.98625946044922,308.2791748046875,134.7131805419922,321.62384033203125,0,0,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,the,137.2061004638672,308.2791748046875,151.5597381591797,321.62384033203125,0,0,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,clock,154.16477966308594,308.2791748046875,179.1712646484375,321.62384033203125,0,0,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,screen,181.7762908935547,308.2791748046875,211.3406982421875,321.62384033203125,0,0,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,may,213.9457244873047,308.2791748046875,233.8976287841797,321.62384033203125,0,0,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,not,236.30014038085938,308.2791748046875,251.2167510986328,321.62384033203125,0,0,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,be,253.800537109375,308.2791748046875,264.85235595703125,321.62384033203125,0,0,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,displayed.,267.3959045410156,308.2791748046875,314.42047119140625,321.62384033203125,0,0,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,The,317.0327453613281,308.2791748046875,335.1064758300781,321.62384033203125,0,0,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,clock,337.71875,308.2791748046875,362.65167236328125,321.62384033203125,0,0,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,screen,365.2639465332031,308.2791748046875,394.71258544921875,321.62384033203125,0,0,12
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,is,397.3598327636719,308.2791748046875,405.1581115722656,321.62384033203125,0,0,13
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,considered,407.88128662109375,308.2791748046875,457.7423095703125,321.62384033203125,0,0,14
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,the,460.3895568847656,308.2791748046875,474.63592529296875,321.62384033203125,0,0,15
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“main”,63.180389404296875,322.0791931152344,96.4923324584961,335.4241638183594,0,1,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,screen,99.06240844726562,322.0791931152344,128.61233520507812,335.4238586425781,0,1,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,and,131.22581481933594,322.0791931152344,148.05552673339844,335.4238586425781,0,1,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,will,150.60873413085938,322.0791931152344,168.4739532470703,335.4238586425781,0,1,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,be,171.1766357421875,322.0791931152344,182.34901428222656,335.4238586425781,0,1,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,the,184.9191131591797,322.0791931152344,199.21368408203125,335.4238586425781,0,1,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,starting,201.66323852539062,322.0791931152344,236.37986755371094,335.4238586425781,0,1,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,point,238.93307495117188,322.0791931152344,262.67620849609375,335.4238586425781,0,1,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,for,265.37890625,322.0791931152344,278.9924011230469,335.4238586425781,0,1,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,all,281.638427734375,322.0791931152344,293.1531677246094,335.4238586425781,0,1,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,programming.,295.8558654785156,322.0791931152344,361.1483459472656,335.4238586425781,0,1,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,Locating,63.18009567260742,349.6798400878906,104.19171905517578,363.0245056152344,0,3,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,the,106.7316665649414,349.6798400878906,120.96597290039062,363.0245056152344,0,3,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,clock,123.59512329101562,349.6798400878906,148.70286560058594,363.0245056152344,0,3,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,screen:,151.2427978515625,349.6798400878906,183.81729125976562,363.0245056152344,0,3,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,Use,63.18071746826172,363.598876953125,81.24845123291016,376.94354248046875,0,4,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,the,83.8884506225586,363.598876953125,98.13963317871094,376.94354248046875,0,4,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“DOWN”,100.74105834960938,363.598876953125,149.3062286376953,376.94354248046875,0,4,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,key,151.8003692626953,363.598876953125,168.63006591796875,376.94354248046875,0,4,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,to,171.08322143554688,363.598876953125,180.35215759277344,376.94354248046875,0,4,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,scroll,182.9258575439453,363.598876953125,208.53749084472656,376.94354248046875,0,4,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,until,211.20883178710938,363.598876953125,232.38427734375,376.94354248046875,0,4,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,the,235.0556182861328,363.598876953125,249.28990173339844,376.94354248046875,0,4,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,clock,251.9190673828125,363.598876953125,276.9713439941406,376.94354248046875,0,4,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,screen,279.5835876464844,363.598876953125,309.1335144042969,376.94354248046875,0,4,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,is,311.64691162109375,363.598876953125,319.5777893066406,376.94354248046875,0,4,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,shown.,322.1671447753906,363.598876953125,355.05621337890625,376.94354248046875,0,4,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,To,63.18070983886719,391.19952392578125,76.16975402832031,404.544189453125,0,6,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,enter,78.76997375488281,391.19952392578125,101.94532775878906,404.544189453125,0,6,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,into,104.57929992675781,391.19952392578125,122.66510772705078,404.544189453125,0,6,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,program,125.15804290771484,391.19952392578125,164.39881896972656,404.544189453125,0,6,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,mode,166.709716796875,391.19952392578125,192.31771850585938,404.544189453125,0,6,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,press,194.95169067382812,391.19952392578125,218.78884887695312,404.544189453125,0,6,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“ESC”,221.42282104492188,391.19952392578125,253.93345642089844,404.544189453125,0,6,6
