pdf_path,page,page_width,page_height,word,x0,y0,x1,y1,block,line,word_no
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,once.,256.62286376953125,391.19952392578125,281.3002624511719,404.544189453125,0,6,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,Arrow,286.826171875,391.19952392578125,317.2476806640625,404.544189453125,0,6,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,down,319.6080322265625,391.19952392578125,345.4402770996094,404.544189453125,0,6,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,to,348.0187683105469,391.19952392578125,357.2286682128906,404.544189453125,0,6,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,desired,359.8071594238281,391.19952392578125,393.0687561035156,404.544189453125,0,6,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,selection,395.65087890625,391.19952392578125,436.54803466796875,404.544189453125,0,6,12
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,and,439.1301574707031,391.19952392578125,456.00927734375,404.544189453125,0,6,13
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,press,458.5914001464844,391.19952392578125,482.3080139160156,404.544189453125,0,6,14
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“OK”.,63.18070983886719,405.0589294433594,94.18324279785156,418.4035949707031,0,7,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,•,77.88033294677734,432.12432861328125,83.41348266601562,446.8794250488281,0,9,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,To,92.5799560546875,433.49859619140625,105.56900024414062,446.84326171875,0,9,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,set,108.1812744140625,433.49859619140625,121.10160827636719,446.84326171875,0,9,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,"clock,",123.8115234375,433.49859619140625,151.62074279785156,446.84326171875,0,9,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,arrow,154.30653381347656,433.49859619140625,181.53469848632812,446.84326171875,0,9,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,down,183.9287872314453,433.49859619140625,209.6332550048828,446.84326171875,0,9,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,to,212.24551391601562,433.49859619140625,221.45538330078125,446.84326171875,0,9,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“SET”,224.0073699951172,433.49859619140625,255.79229736328125,446.84326171875,0,9,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,and,258.38531494140625,433.49859619140625,275.2789001464844,446.84326171875,0,9,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,press,277.7826843261719,433.49859619140625,301.59332275390625,446.84326171875,0,9,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“OK”.,304.25140380859375,433.49859619140625,335.11407470703125,446.84326171875,0,9,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“CLOCK”,337.92047119140625,433.49859619140625,390.2514953613281,446.84326171875,0,9,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,will,392.85052490234375,433.49859619140625,410.77117919921875,446.84326171875,0,9,12
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,appear.,413.5016174316406,433.49859619140625,447.1152648925781,446.84326171875,0,9,13
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,Press,449.71429443359375,433.49859619140625,474.1976013183594,446.84326171875,0,9,14
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“OK”.,92.57989501953125,447.3580017089844,123.58243560791016,460.7026672363281,0,10,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“SET,126.29959106445312,447.3580017089844,153.2963104248047,460.7026672363281,0,10,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,CLOCK”,155.75547790527344,447.3580017089844,203.1718292236328,460.7026672363281,0,10,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,will,205.80941772460938,447.3580017089844,223.80242919921875,460.7026672363281,0,10,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,then,226.50148010253906,447.3580017089844,246.4292755126953,460.7026672363281,0,10,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,appear.,249.02947998046875,447.3580017089844,282.546630859375,460.7026672363281,0,10,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,Press,285.1842041015625,447.3580017089844,309.6518249511719,460.7026672363281,0,10,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“OK”,312.2893981933594,447.3580017089844,340.3313293457031,460.7026672363281,0,10,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,again.,342.92913818359375,447.3580017089844,370.8420104980469,460.7026672363281,0,10,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,Use,373.5483093261719,447.3580017089844,391.6160583496094,460.7026672363281,0,10,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“LEFT”,394.2138671875,447.3580017089844,434.3515625,460.7026672363281,0,10,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,and,436.921630859375,447.3580017089844,453.8296813964844,460.7026672363281,0,10,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“RIGHT”,92.57992553710938,461.1583251953125,141.19210815429688,474.50299072265625,0,11,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,arrow,143.76580810546875,461.1583251953125,171.02169799804688,474.50299072265625,0,11,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,keys,173.3482666015625,461.1583251953125,194.52011108398438,474.50299072265625,0,11,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,to,197.1408233642578,461.1583251953125,206.35069274902344,474.50299072265625,0,11,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,maneuver,208.89544677734375,461.1583251953125,254.23475646972656,474.50299072265625,0,11,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,around,256.8723449707031,461.1583251953125,289.01171875,474.50299072265625,0,11,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,and,291.4962463378906,461.1583251953125,308.426025390625,474.50299072265625,0,11,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,the,310.999755859375,461.1583251953125,325.23406982421875,474.50299072265625,0,11,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“UP”,327.80780029296875,461.1583251953125,353.2312316894531,474.50299072265625,0,11,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,and,355.8423156738281,461.1583251953125,372.7720947265625,474.50299072265625,0,11,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“DOWN”,375.3831787109375,461.1583251953125,422.5909423828125,474.50299072265625,0,11,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,keys,425.1802978515625,461.1583251953125,446.3690185546875,474.50299072265625,0,11,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,to,448.9969482421875,461.1583251953125,458.20684814453125,474.50299072265625,0,11,12
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,change,92.5799560546875,475.0177307128906,125.26654815673828,488.3623962402344,0,12,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,setting.,127.89569854736328,475.0177307128906,161.45143127441406,488.3623962402344,0,12,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,Once,164.10829162597656,475.0177307128906,188.48670959472656,488.3623962402344,0,12,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,complete,191.0338897705078,475.0177307128906,233.38479614257812,488.3623962402344,0,12,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,press,235.92474365234375,475.0177307128906,259.7173156738281,488.3623962402344,0,12,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“OK”.,262.3766174316406,475.0177307128906,293.17425537109375,488.3623962402344,0,12,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,To,295.8600769042969,475.0177307128906,308.84912109375,488.3623962402344,0,12,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,get,311.46142578125,475.0177307128906,325.6740417480469,488.3623962402344,0,12,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,to,328.3309326171875,475.0177307128906,337.5938415527344,488.3623962402344,0,12,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,parameter,340.0988464355469,475.0177307128906,386.05657958984375,488.3623962402344,0,12,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,screen,388.6543884277344,475.0177307128906,418.20428466796875,488.3623962402344,0,12,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,press,420.70928955078125,475.0177307128906,444.53802490234375,488.3623962402344,0,12,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“ESC”.,447.1189270019531,475.0177307128906,482.4418640136719,488.3623962402344,0,12,12
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,To,92.57998657226562,488.81805419921875,105.56903076171875,502.1627197265625,0,13,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,get,108.18131256103516,488.81805419921875,122.33485412597656,502.1627197265625,0,13,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,to,125.0351333618164,488.81805419921875,134.1847381591797,502.1627197265625,0,13,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,main,136.79701232910156,488.81805419921875,159.91932678222656,502.1627197265625,0,13,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,screen,162.47132873535156,488.81805419921875,192.09361267089844,502.1627197265625,0,13,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,(clock,194.57925415039062,488.81805419921875,223.56863403320312,502.1627197265625,0,13,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,showing),226.03623962402344,488.81805419921875,268.8320007324219,502.1627197265625,0,13,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,press,271.5370788574219,488.81805419921875,295.3790588378906,502.1627197265625,0,13,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“ESC”,297.96600341796875,488.81805419921875,330.4320373535156,502.1627197265625,0,13,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,again.,333.0117492675781,488.81805419921875,361.0668640136719,502.1627197265625,0,13,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,Notes:,63.18000030517578,502.7390441894531,93.29271697998047,516.0836791992188,0,14,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,1),77.87999725341797,516.5391845703125,87.71430969238281,529.8838500976562,0,15,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,To,92.57962036132812,516.5391845703125,105.56866455078125,529.8838500976562,0,15,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,view,108.1821517944336,516.5391845703125,131.00189208984375,529.8838500976562,0,15,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,"inputs,",133.33689880371094,516.5391845703125,164.38162231445312,529.8838500976562,0,15,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,at,166.99749755859375,516.5391845703125,175.4961395263672,529.8838500976562,0,15,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,the,178.1120147705078,516.5391845703125,192.37042236328125,529.8838500976562,0,15,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,main,194.9405059814453,516.5391845703125,218.0724639892578,529.8838500976562,0,15,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,screen,220.6256561279297,516.5391845703125,250.23953247070312,529.8838500976562,0,15,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,(clock,252.7987518310547,516.5391845703125,281.74957275390625,529.8838500976562,0,15,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,showing),284.308837890625,516.5391845703125,327.15045166015625,529.8838500976562,0,15,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,press,329.7808532714844,516.5391845703125,353.6313171386719,529.8838500976562,0,15,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,the,356.0856628417969,516.5391845703125,370.4996032714844,529.8838500976562,0,15,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“RIGHT”,373.0588684082031,516.5391845703125,421.51171875,529.8838500976562,0,15,12
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,arrow,424.00103759765625,516.5391845703125,451.1882629394531,529.8838500976562,0,15,13
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,key.,453.4931335449219,516.5391845703125,472.98455810546875,529.8838500976562,0,15,14
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,To,92.58084106445312,530.3394775390625,105.56988525390625,543.6841430664062,0,16,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,return,108.1930160522461,530.3394775390625,135.87567138671875,543.6841430664062,0,16,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,to,138.43850708007812,530.3394775390625,147.6146240234375,543.6841430664062,0,16,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,main,150.17745971679688,530.3394775390625,173.25035095214844,543.6841430664062,0,16,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,screen,175.8131866455078,530.3394775390625,205.49693298339844,543.6841430664062,0,16,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,press,208.0597686767578,530.3394775390625,231.88848876953125,543.6841430664062,0,16,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“LEFT”,234.5164337158203,530.3394775390625,274.5130920410156,543.6841430664062,0,16,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,arrow,277.12176513671875,530.3394775390625,304.3089904785156,543.6841430664062,0,16,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,key.,306.73321533203125,530.3394775390625,326.2246398925781,543.6841430664062,0,16,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,2),77.8812255859375,544.1398315429688,87.71553802490234,557.4844970703125,0,17,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,To,92.58084869384766,544.1398315429688,105.56989288330078,557.4844970703125,0,17,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,view,108.1833724975586,544.1398315429688,130.9307861328125,557.4844970703125,0,17,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,"outputs,",133.26580810546875,544.1398315429688,170.0992431640625,557.4844970703125,0,17,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,at,172.72596740722656,544.1398315429688,181.20050048828125,557.4844970703125,0,17,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,the,183.91160583496094,544.1398315429688,198.20497131347656,557.4844970703125,0,17,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,main,200.9160919189453,544.1398315429688,223.98898315429688,557.4844970703125,0,17,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,screen,226.54217529296875,544.1398315429688,255.84866333007812,557.4844970703125,0,17,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,(clock,258.4500732421875,544.1398315429688,287.3080749511719,557.4844970703125,0,17,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,showing),289.8492431640625,544.1398315429688,332.7390441894531,557.4844970703125,0,17,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,press,335.3236083984375,544.1398315429688,359.04266357421875,557.4844970703125,0,17,10
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,the,361.72003173828125,544.1398315429688,376.0025634765625,557.4844970703125,0,17,11
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“RIGHT”,378.5871276855469,544.1398315429688,427.21246337890625,557.4844970703125,0,17,12
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,arrow,429.8006286621094,544.1398315429688,456.94677734375,557.4844970703125,0,17,13
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,key,459.3107604980469,544.1398315429688,476.1392517089844,557.4844970703125,0,17,14
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,twice.,92.58084106445312,557.940185546875,120.48408508300781,571.2848510742188,0,18,0
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,To,123.17109680175781,557.940185546875,136.16014099121094,571.2848510742188,0,18,1
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,return,138.77362060546875,557.940185546875,166.2851104736328,571.2848510742188,0,18,2
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,to,168.83831787109375,557.940185546875,177.9879150390625,571.2848510742188,0,18,3
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,main,180.54112243652344,557.940185546875,203.7261199951172,571.2848510742188,0,18,4
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,screen,206.27932739257812,557.940185546875,235.82928466796875,571.2848510742188,0,18,5
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,press,238.3824920654297,557.940185546875,262.21124267578125,571.2848510742188,0,18,6
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,“LEFT”,264.8403625488281,557.940185546875,305.052734375,571.2848510742188,0,18,7
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,arrow,307.66864013671875,557.940185546875,334.92578125,571.2848510742188,0,18,8
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,key,337.2825012207031,557.940185546875,354.11102294921875,571.2848510742188,0,18,9
E:\SCHEMATICai\samples\CP-2600-2699\CP-2611r2 COMPLETE.pdf,8,612.0,792.0,twice.,356.5063171386719,557.940185546875,384.4722595214844,571.2848510742188,0,18,10
